food,category,swap_group,typical_serving_g,kcal_per_serving,kcal_per_100g,protein_per_100g,carbs_per_100g,fat_per_100g,fibre_per_100g,unit_label
0% Greek yoghurt,dairy,protein_lean_dairy,200,118,59,10,3.6,0.4,0,
Almonds,nuts,nuts_seeds,30,173.7,579,21,22,50,12.5,small handful (~30g)
Apples,fruit,fruit,150,78,52,0.3,14,0.2,2.4,
Asparagus,veg,veg_volume,120,24,20,2.2,3.9,0.1,2.1,
Aubergine,veg,veg_volume,150,37.5,25,1,6,0.2,3,
Avocado,fat,fat_wholefood,70,112,160,2,9,15,7,½ medium avocado
Bagel,plain,carb_grain,100,270,270,10,53,1.5,2.5,
Banana,fruit,fruit,120,106.8,89,1.1,23,0.3,2.6,
Basmati rice,cooked,carb_grain,150,195,130,2.7,28,0.3,0.4,
Beef mince 5%,cooked,protein_fatty,150,300,200,26,0,10,0,
Beef steak,lean cooked,protein_fatty,180,360,200,27,0,10,0,
Bell peppers,veg,veg_volume,120,37.2,31,1,6,0.3,2.1,
Broccoli,veg,veg_volume,150,51,34,2.8,7,0.4,2.6,
Brown rice,cooked,carb_grain,150,166.5,111,2.6,23,0.9,1.8,
Butter,fat,fat_spread,10,71.7,717,0.9,0.1,81,0,1 tbsp
Butternut squash,roasted,carb_starchy,250,112.5,45,1,12,0.1,3,
Cabbage,veg,veg_volume,150,37.5,25,1.3,6,0.1,2.5,
Carrots,veg,veg_volume,80,32.8,41,0.9,10,0.2,2.8,
Carrots,boiled,carb_starchy,200,70,35,0.8,8.2,0.2,2.8,
Cashews,nuts,nuts_seeds,30,165.9,553,18,30,44,3.3,small handful (~30g)
Cauliflower,veg,veg_volume,150,37.5,25,1.9,5,0.3,2,
Celery,veg,veg_volume,100,16,16,0.7,3,0.2,1.6,
Chia seeds,seeds,nuts_seeds,15,72.9,486,17,42,31,34,1 tbsp
Chicken breast,cooked,protein_lean,150,247.5,165,31,0,3.6,0,
Chicken deli meat,lean,protein_lean,80,96,120,18,1,3,0,
Chicken thigh,skinless cooked,protein_fatty,150,315,210,26,0,12,0,
Chickpeas,cooked,protein_veg,200,328,164,9,27,2.6,7.6,
Cod,cooked,protein_lean,170,178.5,105,23,0,1,0,
Cornflakes,cereal,carb_grain,30,107.1,357,8,84,0.4,3,
Cottage cheese low fat,dairy,protein_lean_dairy,150,123,82,11,3.4,2.3,0,
Courgette,veg,veg_volume,150,25.5,17,1.2,3.1,0.3,1,
Couscous,cooked,carb_grain,180,201.6,112,3.8,23.2,0.2,1.4,
Cucumber,veg,veg_volume,150,22.5,15,0.7,3.6,0.1,0.5,
Edamame,boiled,protein_veg,150,180,120,12,9,5,5,
Egg whites,liquid,protein_lean,150,78,52,11,0.7,0.2,0,from 1 egg (~30g)
Egg whole,whole,protein_fatty,100,143,143,13,1.1,10,0,1 large egg
Flaxseed,seeds,nuts_seeds,15,80.1,534,18,29,42,27,1 tbsp
Granola,cereal,carb_grain,50,235.5,471,10,64,20,6,
Green beans,veg,veg_volume,150,46.5,31,1.8,7,0.1,3.4,
Haddock,cooked,protein_lean,170,187,110,24,0,1,0,
Ham,lean sliced,protein_lean,80,92,115,18,1,3,0,
Jasmine rice,cooked,carb_grain,150,195,130,2.4,28.7,0.2,0.3,
Lentils,cooked,protein_veg,200,232,116,9,20,0.4,8,
Lettuce,veg,veg_volume,60,9,15,1.4,2.9,0.2,1.3,
Light butter/spread,fat,fat_spread,15,54,360,0.5,0.5,40,0,
Mayonnaise,condiment,fat_spread,15,102,680,1,1,75,0,
Mixed nuts,nuts,nuts_seeds,30,180,600,20,20,52,8,small handful (~30g)
Mushrooms,veg,veg_volume,150,33,22,3.1,3.3,0.3,1,
